id,name,ward,address,addressToSearch,station,owner,timeOpen,timeClose,capacity,biginDate,tel,lng,lat,accuracy
4001,ホームデイケア六本木,港区,西麻布1-4-46,東京都港区西麻布1-4-46,東京メトロ千代田線乃木坂駅　徒歩６分,一般社団法人双葉会,8:00,21:00,25,平成14年5月1日,03-3401-2155,139.7260458,35.6621446,8
4002,はなかご保育園,江東区,住吉二丁目27番7号,東京都江東区住吉二丁目27番7号,都営新宿線住吉駅　徒歩２分　,安藤　千明,7:30,20:30,29,平成14年4月1日,03-3632-0875,139.81648,35.68862,8
4003,たんぽぽ保育園,江東区,亀戸七丁目57番8号棟,東京都江東区亀戸七丁目57番8号棟,JR総武線亀戸駅　徒歩１２分,竹内　恵美子,7:30,20:30,24,平成14年4月1日,03-5626-7330,139.83618,35.69611,8
4004,ひよっこ保育室,江東区,大島六丁目1番7号-108号,東京都江東区大島六丁目1番7号-108号,ＪＲ総武線亀戸駅・都営新宿線大島駅　徒歩７分,特定非営利活動法人ＫＯＴＯともそだちネット,7:30,20:30,24,平成15年12月1日,03-3685-1924,139.83276,35.69167,7
4005,ひまわり保育室,江東区,新砂3-3-53アルカナール南砂2-F,東京都江東区新砂3-3-53アルカナール南砂2-F,東京メトロ東西線南砂町駅　徒歩１分,特定非営利活動法人ＫＯＴＯともそだちネット,7:30,20:30,24,平成19年1月1日,03-3647-4868,139.83099,35.66789,8
4006,つくしの家保育室,江東区,大島4-1-6-152,東京都江東区大島4-1-6-152,都営新宿線西大島駅　徒歩５分,特定非営利活動法人ＫＯＴＯともそだちネット,7:30,20:30,26,平成19年6月1日,03-3683-2934,139.83009,35.68576,8
4007,さくらんぼ保育室,江東区,大島6-1-1-110,東京都江東区大島6-1-1-110,都営新宿線大島駅　徒歩２分,齊藤　伸生,7:30,20:30,15,平成19年12月1日,03-3685-5688,139.83276,35.69167,7
4008,しながわがくどうえん,品川区,戸越一丁目21番14号,東京都品川区戸越一丁目21番14号,都営浅草線戸越駅　徒歩６分,渡辺　賢訓,7:30,21:00,25,平成14年6月1日,03-3781-4871,139.72147,35.61522,7
4009,こぐま保育園,品川区,旗の台二丁目7番17号,東京都品川区旗の台二丁目7番17号,東急大井町線・東急池上線旗の台駅　徒歩２分,特定非営利活動法人こぐまの会,7:30,20:30,15,平成16年4月1日,03-3783-0880,139.7041,35.60571,7
4010,共同保育所コロちゃんの家,目黒区,目黒本町三丁目12番15号,東京都目黒区目黒本町三丁目12番15号,東急目黒線武蔵小山駅　徒歩７分,特定非営利活動法人コロちゃんの家,7:15,20:15,20,平成23年9月1日,03-3713-1642,139.70107,35.62358,8
